=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(FenwickTreeNode) | Type: StructNode                | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(result)  | Type: PathExprSegNode           | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(node)    | Type: PathExprSegNode           | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: value                | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(result)  | Type: PathExprSegNode           | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(result)  | Type: PathExprSegNode           | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(node)    | Type: PathExprSegNode           | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: range_contribution   | Type: IdentifierNode            | Symbol: null
Node: lowbit               | Type: IdentifierNode            | Symbol: Symbol{name='lowbit', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_index) | Type: PathExprSegNode           | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_index        | Type: IdentifierNode            | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_index) | Type: PathExprSegNode           | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_index        | Type: IdentifierNode            | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_index) | Type: PathExprSegNode           | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_index        | Type: IdentifierNode            | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_index) | Type: PathExprSegNode           | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_index        | Type: IdentifierNode            | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='lowbit', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(lowbit)  | Type: PathExprSegNode           | Symbol: Symbol{name='lowbit', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: lowbit               | Type: IdentifierNode            | Symbol: Symbol{name='lowbit', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: Function(fenwick_tree_range_query) | Type: FunctionNode              | Symbol: Symbol{name='fenwick_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: fenwick_tree_range_query | Type: IdentifierNode            | Symbol: Symbol{name='fenwick_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: left                 | Type: IdentifierNode            | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: right                | Type: IdentifierNode            | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: query_type           | Type: IdentifierNode            | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(left)    | Type: PathExprSegNode           | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: left                 | Type: IdentifierNode            | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(right)   | Type: PathExprSegNode           | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: right                | Type: IdentifierNode            | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(left)    | Type: PathExprSegNode           | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: left                 | Type: IdentifierNode            | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(right)   | Type: PathExprSegNode           | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: right                | Type: IdentifierNode            | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: right_result         | Type: IdentifierNode            | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='fenwick_tree_query', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(fenwick_tree_query) | Type: PathExprSegNode           | Symbol: Symbol{name='fenwick_tree_query', kind=FUNCTION, scopeLevel=0}
Node: fenwick_tree_query   | Type: IdentifierNode            | Symbol: Symbol{name='fenwick_tree_query', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(right)   | Type: PathExprSegNode           | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: right                | Type: IdentifierNode            | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_type) | Type: PathExprSegNode           | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: query_type           | Type: IdentifierNode            | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: left_result          | Type: IdentifierNode            | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(left)    | Type: PathExprSegNode           | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: left                 | Type: IdentifierNode            | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='fenwick_tree_query', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(fenwick_tree_query) | Type: PathExprSegNode           | Symbol: Symbol{name='fenwick_tree_query', kind=FUNCTION, scopeLevel=0}
Node: fenwick_tree_query   | Type: IdentifierNode            | Symbol: Symbol{name='fenwick_tree_query', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(left)    | Type: PathExprSegNode           | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: left                 | Type: IdentifierNode            | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_type) | Type: PathExprSegNode           | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: query_type           | Type: IdentifierNode            | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(right_result) | Type: PathExprSegNode           | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: right_result         | Type: IdentifierNode            | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(left_result) | Type: PathExprSegNode           | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_result          | Type: IdentifierNode            | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(perform_coordinate_compression) | Type: FunctionNode              | Symbol: Symbol{name='perform_coordinate_compression', kind=FUNCTION, scopeLevel=0}
Node: perform_coordinate_compression | Type: IdentifierNode            | Symbol: Symbol{name='perform_coordinate_compression', kind=FUNCTION, scopeLevel=0}
Node: values               | Type: IdentifierNode            | Symbol: Symbol{name='values', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: compressed           | Type: IdentifierNode            | Symbol: Symbol{name='compressed', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: unique_values        | Type: IdentifierNode            | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: unique_count         | Type: IdentifierNode            | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: value_index          | Type: IdentifierNode            | Symbol: Symbol{name='value_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='value_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(value_index) | Type: PathExprSegNode           | Symbol: Symbol{name='value_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: value_index          | Type: IdentifierNode            | Symbol: Symbol{name='value_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_value        | Type: IdentifierNode            | Symbol: Symbol{name='current_value', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='values', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(values)  | Type: PathExprSegNode           | Symbol: Symbol{name='values', kind=PARAMETER, scopeLevel=1}
Node: values               | Type: IdentifierNode            | Symbol: Symbol{name='values', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='value_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(value_index) | Type: PathExprSegNode           | Symbol: Symbol{name='value_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: value_index          | Type: IdentifierNode            | Symbol: Symbol{name='value_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
