=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(SegmentTreeNode) | Type: StructNode                | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: Function(merge_from_children) | Type: FunctionNode              | Symbol: Symbol{name='merge_from_children', kind=FUNCTION, scopeLevel=1}
Node: merge_from_children  | Type: IdentifierNode            | Symbol: Symbol{name='merge_from_children', kind=FUNCTION, scopeLevel=1}
Node: SelfPara             | Type: SelfParaNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: left_child           | Type: IdentifierNode            | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: right_child          | Type: IdentifierNode            | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: sum                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(left_child) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: left_child           | Type: IdentifierNode            | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: sum                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(right_child) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: right_child          | Type: IdentifierNode            | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: sum                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: max_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(left_child) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: left_child           | Type: IdentifierNode            | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: max_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(right_child) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: right_child          | Type: IdentifierNode            | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: max_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(left_child) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: left_child           | Type: IdentifierNode            | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: max_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(right_child) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: right_child          | Type: IdentifierNode            | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: max_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: min_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(left_child) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: left_child           | Type: IdentifierNode            | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: min_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(right_child) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: right_child          | Type: IdentifierNode            | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: min_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(left_child) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: left_child           | Type: IdentifierNode            | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: min_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(right_child) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: right_child          | Type: IdentifierNode            | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: min_value            | Type: IdentifierNode            | Symbol: null
Node: Function(segment_tree_range_update) | Type: FunctionNode              | Symbol: Symbol{name='segment_tree_range_update', kind=FUNCTION, scopeLevel=0}
Node: segment_tree_range_update | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree_range_update', kind=FUNCTION, scopeLevel=0}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: query_left           | Type: IdentifierNode            | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: query_right          | Type: IdentifierNode            | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: update_value         | Type: IdentifierNode            | Symbol: Symbol{name='update_value', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: is_add               | Type: IdentifierNode            | Symbol: Symbol{name='is_add', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_left) | Type: PathExprSegNode           | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: query_left           | Type: IdentifierNode            | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: right_bound          | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_right) | Type: PathExprSegNode           | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: query_right          | Type: IdentifierNode            | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: left_bound           | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_left) | Type: PathExprSegNode           | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: query_left           | Type: IdentifierNode            | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: left_bound           | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: right_bound          | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_right) | Type: PathExprSegNode           | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: query_right          | Type: IdentifierNode            | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
